Borough,CouncilDist,Food_Scrap_Drop_Off_Site_Name,boroCD,ct2010,point,zip_code,,BoroCD ID,Food Scrap Counts,2010 Population,"Drop Offs Per 100,000 people",,,,,,,,,,,,,,,,
Manhattan,1,East River Park Compost Yard,103,"2,002",POINT (-73.900235 40.86142600000001),"10,468",,228,0,0,0.00,,,,,,,,,,,,,,,,
Manhattan,2,CLOSED FOR SEASON: Peach Tree Garden,103,"2,005",POINT (-73.875698 40.879001),"10,467",,301,5,"173,083",2.89,,,,,,,,,,,,,,,,
Manhattan,2,OPENING JULY 1: Green Oasis Garden,103,"2,005",POINT (-73.90657531999994 40.87980696000005),"10,463",,302,3,"99,617",3.01,,,,,,,,,,,,,,,,
Manhattan,2,CLOSED FOR SEASON: Peach Tree Garden,103,"2,005",POINT (-73.886643 40.881451),"10,468",,303,1,"152,985",0.65,,,,,,,,,,,,,,,,
Manhattan,2,CLOSED FOR SEASON: Peach Tree Garden,103,"2,005",POINT (-73.886643 40.881451),"10,468",,304,2,"112,634",1.78,,,,,,,,,,,,,,,,
Manhattan,1,Commuter Composting at Grand Street & Clinton Street,103,"2,005",POINT (-73.85594 40.896827),"10,466",,305,5,"182,896",2.73,,,,,,,,,,,,,,,,
Manhattan,1,Commuter Composting at Grand Street & Clinton Street,103,"3,000",POINT (-73.890465 40.818221),"10,474",,306,6,"104,709",5.73,,,,,,,,,,,,,,,,
Manhattan,2,DeColores Community Yard,103,"3,000",POINT (-73.927022 40.832809),"10,452",,307,1,"126,230",0.79,,,,,,,,,,,,,,,,
Manhattan,2,OPENING JULY 7: La Plaza Cultural Community Garden,103,"4,000",POINT (-73.9187 40.809599),"10,454",,308,4,"96,317",4.15,,,,,,,,,,,,,,,,
Manhattan,2,OPENING JULY 7: La Plaza Cultural Community Garden,103,"18,301",POINT (-73.925043 40.821243),"10,451",,309,0,"98,429",0.00,,,,,,,,,,,,,,,,
Manhattan,2,CLOSED FOR SEASON: Carmen Pabon del Amanecer Community Garden,103,"39,901",POINT (-73.888417 40.818087),"10,474",,310,4,"124,491",3.21,,,,,,,,,,,,,,,,
Manhattan,2,LES Ecology Center Garden,103,9,POINT (-73.944309 40.708478),"11,206",,311,0,"181,981",0.00,,,,,,,,,,,,,,,,
Manhattan,2,CLOSED FOR SEASON: Carmen Pabon del Amanecer Community Garden,103,9,POINT (-73.95797447999996 40.670658020000076),"11,238",,312,0,"191,382",0.00,,,,,,,,,,,,,,,,
Manhattan,3,Hudson River Park's Pier 84 at W. 44th St.,104,31,POINT (-73.97312529999994 40.68962071000004),"11,217",,313,0,"104,278",0.00,,,,,,,,,,,,,,,,
Manhattan,6,OPEN FOR SEASON: 57th St Greenmarket,104,53,POINT (-74.01100590999994 40.67222695000004),"11,231",,314,2,"160,664",1.24,,,,,,,,,,,,,,,,
Manhattan,6,OPEN FOR SEASON: 57th St Greenmarket,104,53,POINT (-73.969871 40.672562),"11,238",,315,0,"159,650",0.00,,,,,,,,,,,,,,,,
Manhattan,3,Mathews-Palmer Park,104,54,POINT (-73.86444 40.668292),"11,208",,316,5,"86,468",5.78,,,,,,,,,,,,,,,,
Manhattan,3,Hudson River Park's 14th Street Park at 10th Ave.,104,75,POINT (-73.99045462 40.693721390000064),"11,201",,317,1,"155,252",0.64,,,,,,,,,,,,,,,,
Manhattan,3,"Commuter Composting at 23rd Street C/E (Closed Thursday, 7/4 - Independence Day)",104,119,POINT (-73.996711 40.671721),"11,215",,318,1,"193,543",0.52,,,,,,,,,,,,,,,,
Manhattan,3,"Commuter Composting at 23rd Street C/E (Closed Thursday, 7/4 - Independence Day)",104,119,POINT (-73.977095 40.648214),"11,218",,355,0,0,0.00,Average Rate of Drop offs in burough,1.84,,,,,,,,,,,,,,
Manhattan,3,Hudson Blvd Park,104,161,POINT (-73.910481 40.66746400000001),"11,212",,356,0,0,0.00,,,,,,,,,,,,,,,,
Manhattan,3,Hudson River Park's Pier 76 at W. 34th St.,104,165,POINT (-73.996711 40.671721),"11,215",,401,17,"191,105",8.90,,,,,,,,,,,,,,,,
Manhattan,3,Hudson River Park's Chelsea Waterside Park at W. 23rd St.,104,217,POINT (-73.910481 40.66746400000001),"11,212",,402,4,"113,200",3.53,,,,,,,,,,,,,,,,
Manhattan,3,Church of the Holy Apostles,104,437,POINT (-73.932987 40.676512),"11,213",,403,3,"171,576",1.75,,,,,,,,,,,,,,,,
Manhattan,3,Saint Peter's Church,104,515,POINT (-73.944309 40.708478),"11,206",,404,2,"172,598",1.16,,,,,,,,,,,,,,,,
Manhattan,2,Union Square Greenmarket,105,520,POINT (-73.88673 40.664909),"11,207",,405,0,"169,190",0.00,,,,,,,,,,,,,,,,
Manhattan,2,Union Square Greenmarket,105,"1,000",POINT (-73.9083 40.692985),"11,207",,406,3,"113,257",2.65,,,,,,,,,,,,,,,,
Manhattan,2,Union Square Greenmarket,105,"1,000",POINT (-74.01100590999994 40.67222695000004),"11,231",,407,7,"247,354",2.83,,,,,,,,,,,,,,,,
Manhattan,2,Union Square Greenmarket,105,"1,003",POINT (-73.96188034999994 40.65488239000007),"11,226",,408,1,"151,107",0.66,,,,,,,,,,,,,,,,
Manhattan,4,OPEN FOR SEASON: Bryant Park,105,"1,004",POINT (-73.911613 40.678515000000004),"11,233",,409,1,"143,317",0.70,,,,,,,,,,,,,,,,
Manhattan,4,OPEN FOR SEASON: Bryant Park,105,"1,004",POINT (-73.911613 40.678515000000004),"11,233",,410,0,"122,396",0.00,,,,,,,,,,,,,,,,
Manhattan,4,OPEN FOR SEASON: Bryant Park,105,"1,004",POINT (-73.88673 40.664909),"11,207",,411,0,"116,431",0.00,,,,,,,,,,,,,,,,
Manhattan,4,OPEN FOR SEASON: Bryant Park,105,"1,004",POINT (-73.99465318999995 40.68054127000005),"11,231",,412,0,"225,919",0.00,,,,,,,,,,,,,,,,
Manhattan,4,OPEN FOR SEASON: Bryant Park,105,"1,005",POINT (-74.0228 40.635473),"11,220",,413,1,"188,593",0.53,,,,,,,,,,,,,,,,
Manhattan,4,"Dag Hammarskjold Plaza Greenmarket (Closed Thursday, 7/4 - Independence Day)",106,"1,005",POINT (-74.0228 40.635473),"11,220",,414,2,"114,978",1.74,,,,,,,,,,,,,,,,
Manhattan,6,"Tucker Square Greenmarket (Closed Thursday, 7/4 - Independence Day)",107,"2,000",POINT (-73.99045462 40.693721390000064),"11,201",,480,0,0,0.00,Average Rate of Drop offs in burough,1.75,,,,,,,,,,,,,,
Manhattan,6,"Tucker Square Greenmarket (Closed Thursday, 7/4 - Independence Day)",107,"2,000",POINT (-73.944656 40.724823),"11,222",,481,0,0,0.00,,,,,,,,,,,,,,,,
Manhattan,7,Mobilization for Change Community Garden,107,"2,000",POINT (-73.95270850999998 40.72045156000007),"11,211",,482,0,0,0.00,,,,,,,,,,,,,,,,
Manhattan,6,79th St Greenmarket,107,"2,002",POINT (-73.911613 40.678515000000004),"11,233",,483,0,0,0.00,,,,,,,,,,,,,,,,
Manhattan,7,97th Street Greenmarket,107,"2,003",POINT (-73.935663 40.683203),"11,233",,484,0,0,0.00,,,,,,,,,,,,,,,,
Manhattan,6,B'nai Jeshurun Community House,107,"2,004",POINT (-73.913701 40.697607),"11,237",,501,5,"175,756",2.84,,,,,,,,,,,,,,,,
Manhattan,6,B'nai Jeshurun Community House,107,"2,004",POINT (-73.882984 40.680263),"11,208",,502,1,"132,003",0.76,,,,,,,,,,,,,,,,
Manhattan,6,B'nai Jeshurun Community House,107,"2,004",POINT (-73.96530066999998 40.640824690000045),"11,226",,503,0,"160,209",0.00,,,,,,,,,,,,,,,,
Manhattan,6,B'nai Jeshurun Community House,107,"3,000",POINT (-73.885973 40.633335),"11,236",,595,0,0,0.00,Average Rate of Drop offs in burough,1.20,,,,,,,,,,,,,,
Manhattan,6,B'nai Jeshurun Community House,107,"3,002",POINT (-73.967744 40.678089),"11,238",,Total:,248,"8,171,680",,,,,,,,,,,,,,,,,
Manhattan,5,Lenox Hill Neighborhood House Fresh Food Box,108,"4,000",POINT (-73.97234786999996 40.67744746000006),"11,238",,,,,,,,,,,,,,,,,,,,,
Manhattan,5,Roosevelt Island under the Helix,108,"4,001",POINT (-73.944309 40.708478),"11,206",,,,,,,,,,,,,,,,,,,,,
Manhattan,5,96th Street,108,"5,002",POINT (-74.0228 40.635473),"11,220",,,,,,,,,,,,,,,,,,,,,
Manhattan,5,82nd St Greenmarket [St. Stevens],108,"5,002",POINT (-74.03358848999994 40.61727747000003),"11,209",,,,,,,,,,,,,,,,,,,,,
Manhattan,5,OPENING JUNE 23: 92nd Street Greenmarket,108,"5,002",POINT (-73.920739 40.644399),"11,203",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,145th Street,109,"50,803",POINT (-73.86444 40.668292),"11,208",,,,,,,,,,,,,,,,,,,,,
Manhattan,7,The Brotherhood/Sister Sol,109,5,POINT (-73.99150412999995 40.72102638000007),"10,002",,,,,,,,,,,,,,,,,,,,,
Manhattan,7,The Brotherhood/Sister Sol,109,5,POINT (-73.979029 40.710994),"10,002",,,,,,,,,,,,,,,,,,,,,
Manhattan,7,The Brotherhood/Sister Sol,109,5,POINT (-73.9901883799999 40.714054590000046),"10,002",,,,,,,,,,,,,,,,,,,,,
Manhattan,7,The Brotherhood/Sister Sol,109,6,POINT (-73.990043 40.736822),"10,003",,,,,,,,,,,,,,,,,,,,,
Manhattan,7,The Brotherhood/Sister Sol,109,9,POINT (-74.01353 40.704718),"10,004",,,,,,,,,,,,,,,,,,,,,
Manhattan,7,137th Street - City College,109,18,POINT (-73.98863936999999 40.72293374000003),"10,002",,,,,,,,,,,,,,,,,,,,,
Manhattan,7,"Columbia University Greenmarket (Closed Thursday, 7/4 - Independence Day)",109,21,POINT (-74.0109663 40.71630244000005),"10,007",,,,,,,,,,,,,,,,,,,,,
Manhattan,7,"Columbia University Greenmarket (Closed Thursday, 7/4 - Independence Day)",109,21,POINT (-74.0109663 40.71630244000005),"10,007",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,Harlem Grown,110,32,POINT (-73.983024 40.729384),"10,009",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,Harlem Grown,110,37,POINT (-74.020433 40.686956),"10,004",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,Harlem Grown,110,37,POINT (-73.998416 40.730208),"10,012",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,Harlem Grown,110,39,POINT (-73.98672146999996 40.71595361000004),"10,002",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,Harlem Grown,110,43,POINT (-73.98672146999996 40.71595361000004),"10,002",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,Harlem Grown,110,50,POINT (-74.00960956999995 40.73873546000004),"10,014",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,Harlem Grown,110,50,POINT (-74.01067254999998 40.72911226000008),"10,014",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,William B. Washington Memorial Garden,110,50,POINT (-73.98459513999995 40.75417679000004),"10,018",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,127 Street & Malcolm X Food Scrap Drop Off Site,110,50,POINT (-73.98459513999995 40.75417679000004),"10,018",,,,,,,,,,,,,,,,,,,,,
Manhattan,6,Central Park North (110th St),110,63,POINT (-74.020433 40.686956),"10,004",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,Garden of Love,110,73,POINT (-73.99881306999998 40.72302213000006),"10,012",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,FACES NY at 116th,110,77,POINT (-74.01216826999996 40.720317900000055),"10,013",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,Garden of Love,110,79,POINT (-74.00006494999997 40.73292796000004),"10,011",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,FACES NY at 115th,110,83,POINT (-74.00702330999997 40.748891220000075),"10,011",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,FACES NY at 115th,110,84,POINT (-73.98459513999995 40.75417679000004),"10,018",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,Garden of Love,110,84,POINT (-73.98459513999995 40.75417679000004),"10,018",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,FACES NY at 116th,110,84,POINT (-73.98459513999995 40.75417679000004),"10,018",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,Garden of Love,110,84,POINT (-73.96988742999997 40.752999130000035),"10,017",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,Cathedral Parkway (110th St),110,84,POINT (-73.947367 40.763788),"10,044",,,,,,,,,,,,,,,,,,,,,
Manhattan,8,116th Street,111,90,POINT (-73.95695733999997 40.766493670000045),"10,021",,,,,,,,,,,,,,,,,,,,,
Manhattan,9,Uptown Grand Central Fresh Food Box,111,91,POINT (-74.00492701999997 40.75702127000005),"10,001",,,,,,,,,,,,,,,,,,,,,
Manhattan,8,Lydia's Magic Garden,111,91,POINT (-74.00769750999996 40.74283077000007),"10,011",,,,,,,,,,,,,,,,,,,,,
Manhattan,8,Lydia's Magic Garden,111,99,POINT (-73.99848786999996 40.74529306000005),"10,011",,,,,,,,,,,,,,,,,,,,,
Manhattan,8,Pleasant Village Community Garden,111,99,POINT (-74.00200300000002 40.744053),"10,011",,,,,,,,,,,,,,,,,,,,,
Manhattan,8,The Herb Garden,111,99,POINT (-74.004482 40.725621),"10,013",,,,,,,,,,,,,,,,,,,,,
Manhattan,10,Swindler Cove,112,124,POINT (-73.975999 40.79037300000001),"10,024",,,,,,,,,,,,,,,,,,,,,
Manhattan,10,Inwood Greenmarket,112,129,POINT (-73.99964983999996 40.763114700000074),"10,036",,,,,,,,,,,,,,,,,,,,,
Manhattan,10,181st Street,112,135,POINT (-74.000348 40.755554),"10,001",,,,,,,,,,,,,,,,,,,,,
Manhattan,10,Dyckman Street,112,135,POINT (-73.99848786999996 40.74529306000005),"10,011",,,,,,,,,,,,,,,,,,,,,
Manhattan,7,157th Street,112,136,POINT (-73.97548204999998 40.78195198000003),"10,024",,,,,,,,,,,,,,,,,,,,,
Manhattan,10,OPEN FOR SEASON: Fort Washington Greenmarket,112,149,POINT (-73.95092871999998 40.785866370000065),"10,128",,,,,,,,,,,,,,,,,,,,,
Manhattan,10,"OPENING JUNE 27: 175th Street Greenmarket (Closed Thursday, 7/4 - Independence Day)",112,149,POINT (-73.95126218999997 40.77429196000003),"10,028",,,,,,,,,,,,,,,,,,,,,
Manhattan,10,OPEN FOR SEASON: Morris- Jumel Community Garden,112,154,POINT (-73.950001 40.824301),"10,031",,,,,,,,,,,,,,,,,,,,,
Manhattan,10,OPEN FOR SEASON: Morris- Jumel Community Garden,112,165,POINT (-73.975999 40.79037300000001),"10,024",,,,,,,,,,,,,,,,,,,,,
Manhattan,7,Dorothy K. McGowan Memorial Garden,112,181,POINT (-73.975999 40.79037300000001),"10,024",,,,,,,,,,,,,,,,,,,,,
Manhattan,7,Dorothy K. McGowan Memorial Garden,112,182,POINT (-73.956048 40.804396),"10,026",,,,,,,,,,,,,,,,,,,,,
Bronx,17,We Stay/Nos Quedamos,201,186,POINT (-73.942816 40.813804),"10,030",,,,,,,,,,,,,,,,,,,,,
Bronx,17,PSS - Andrew Jackson Senior Center,201,196,POINT (-73.950743 40.802157),"10,026",,,,,,,,,,,,,,,,,,,,,
Bronx,8,Brook Ave,201,199,POINT (-73.96484934999995 40.806706690000055),"10,025",,,,,,,,,,,,,,,,,,,,,
Bronx,17,149th St - Grand Concourse,201,199,POINT (-73.96701598999994 40.79355734000006),"10,025",,,,,,,,,,,,,,,,,,,,,
Bronx,8,Brook Park,201,202,POINT (-73.990043 40.736822),"10,003",,,,,,,,,,,,,,,,,,,,,
Bronx,17,Project H.O.P.E. Fresh Food Box,202,216,POINT (-73.950743 40.802157),"10,026",,,,,,,,,,,,,,,,,,,,,
Bronx,17,The Point CDC,202,227,POINT (-73.962184 40.799704),"10,025",,,,,,,,,,,,,,,,,,,,,
Bronx,17,The Point CDC,202,241,POINT (-73.928413 40.865056),"10,040",,,,,,,,,,,,,,,,,,,,,
Bronx,17,The Point CDC,202,251,POINT (-73.94227826999997 40.842153850000045),"10,032",,,,,,,,,,,,,,,,,,,,,
Bronx,17,The Point CDC,202,263,POINT (-73.93781123999997 40.84594746000005),"10,033",,,,,,,,,,,,,,,,,,,,,
Bronx,17,The Point CDC,202,273,POINT (-73.95833323999994 40.80036420000005),"10,029",,,,,,,,,,,,,,,,,,,,,
Bronx,17,Kelly Street Garden,202,303,POINT (-73.94384436999997 40.82364702000007),"10,030",,,,,,,,,,,,,,,,,,,,,
Bronx,16,"OPENING JULY 10: Learn it, Grow it, Eat it Youthmarket",203,"1,000",POINT (-73.94226400000001 40.834024),"10,032",,,,,,,,,,,,,,,,,,,,,
Bronx,16,St. Augustine Food Pantry,203,"1,000",POINT (-73.94226400000001 40.834024),"10,032",,,,,,,,,,,,,,,,,,,,,
Bronx,16,St. Augustine Food Pantry,203,"1,000",POINT (-73.94161893999996 40.798622280000075),"10,029",,,,,,,,,,,,,,,,,,,,,
Bronx,16,BronxWorks Fresh Food Box,204,"1,000",POINT (-73.931595 40.796619),"10,035",,,,,,,,,,,,,,,,,,,,,
Bronx,17,OPEN FOR SEASON: New Roots Community Farm,204,"1,000",POINT (-73.942206 40.800083),"10,035",,,,,,,,,,,,,,,,,,,,,
Bronx,8,OPEN FOR SEASON: Target Bronx Community Garden,204,"1,000",POINT (-73.942206 40.800083),"10,035",,,,,,,,,,,,,,,,,,,,,
Bronx,8,OPEN FOR SEASON: Target Bronx Community Garden,204,"1,000",POINT (-73.942816 40.813804),"10,030",,,,,,,,,,,,,,,,,,,,,
Bronx,16,161st Street - Yankee Stadium,204,"1,001",POINT (-74.00482815 40.73754728000006),"10,014",,,,,,,,,,,,,,,,,,,,,
Bronx,16,OPENING JULY 10: 170 Farmstand,204,"1,001",POINT (-73.977419 40.724204),"10,009",,,,,,,,,,,,,,,,,,,,,
Bronx,16,OPEN FOR SEASON: Bronx Borough Hall Greenmarket,204,"1,001",POINT (-73.97887300000001 40.724453),"10,009",,,,,,,,,,,,,,,,,,,,,
Bronx,14,Bronx Cooperative Development Initiative,205,"1,001",POINT (-73.98202 40.721676),"10,009",,,,,,,,,,,,,,,,,,,,,
Bronx,17,OPENING JULY 7: La Familia Verde Farmer's Market,206,"1,001",POINT (-74.00278558999997 40.73363333000003),"10,014",,,,,,,,,,,,,,,,,,,,,
Bronx,17,Mary Mitchell Center,206,"1,002",POINT (-73.94487993999996 40.83406097000005),"10,032",,,,,,,,,,,,,,,,,,,,,
Bronx,17,Mary Mitchell Center,206,"1,003",POINT (-73.956048 40.804396),"10,026",,,,,,,,,,,,,,,,,,,,,
Bronx,17,Mary Mitchell Center,206,"1,005",POINT (-74.020433 40.686956),"10,004",,,,,,,,,,,,,,,,,,,,,
Bronx,17,Mary Mitchell Center,206,"1,401",POINT (-73.990043 40.736822),"10,003",,,,,,,,,,,,,,,,,,,,,
Bronx,17,Mary Mitchell Center,206,"1,401",POINT (-73.97971 40.725436),"10,009",,,,,,,,,,,,,,,,,,,,,
Bronx,11,OPENING JUNE 26: Bainbridge Avenue Community Garden,207,"2,000",POINT (-73.951517 40.811398),"10,027",,,,,,,,,,,,,,,,,,,,,
Bronx,15,OPENING JUNE 25: Poe Park Greenmarket,207,"2,000",POINT (-73.942816 40.813804),"10,030",,,,,,,,,,,,,,,,,,,,,
Bronx,15,OPENING JUNE 14: Fordham Plaza Greenmarket,207,"2,000",POINT (-73.942816 40.813804),"10,030",,,,,,,,,,,,,,,,,,,,,
Bronx,11,Mosholu Preservation,207,"2,000",POINT (-73.942816 40.813804),"10,030",,,,,,,,,,,,,,,,,,,,,
Bronx,11,Lehman College,207,"2,000",POINT (-73.942816 40.813804),"10,030",,,,,,,,,,,,,,,,,,,,,
Bronx,11,Meg's Community Garden @ Dewitt Clinton High School Campus,207,"2,000",POINT (-73.94377700000001 40.808996),"10,027",,,,,,,,,,,,,,,,,,,,,
Bronx,11,Meg's Community Garden @ Dewitt Clinton High School Campus,207,"2,000",POINT (-73.942816 40.813804),"10,030",,,,,,,,,,,,,,,,,,,,,
Bronx,11,Church of the Mediator/La Iglesia El Mediador,208,"2,000",POINT (-73.956048 40.804396),"10,026",,,,,,,,,,,,,,,,,,,,,
Bronx,18,OPEN FOR SEASON: Parkchester Greenmarket,209,"2,000",POINT (-73.98258900000002 40.724649),"10,009",,,,,,,,,,,,,,,,,,,,,
Bronx,11,Praxis Housing,212,"2,000",POINT (-73.99882 40.749271),"10,001",,,,,,,,,,,,,,,,,,,,,
Brooklyn,34,Scholes Street Children's Garden,301,"2,000",POINT (-73.98202 40.721676),"10,009",,,,,,,,,,,,,,,,,,,,,
Brooklyn,34,Scholes Street Children's Garden,301,"2,000",POINT (-73.979638 40.724648),"10,009",,,,,,,,,,,,,,,,,,,,,
Brooklyn,34,Scholes Street Children's Garden,301,"2,000",POINT (-73.97887300000001 40.724453),"10,009",,,,,,,,,,,,,,,,,,,,,
Brooklyn,33,Park Church Co-op,301,"2,000",POINT (-73.939143 40.835777),"10,032",,,,,,,,,,,,,,,,,,,,,
Brooklyn,33,McCarren Park Greenmarket,301,"2,000",POINT (-73.939143 40.835777),"10,032",,,,,,,,,,,,,,,,,,,,,
Brooklyn,33,"Brooklyn Borough Hall Greenmarket (Closed Thursday, 7/4 - Independence Day)",302,"2,001",POINT (-73.950989 40.801937),"10,026",,,,,,,,,,,,,,,,,,,,,
Brooklyn,33,"Brooklyn Borough Hall Greenmarket (Closed Thursday, 7/4 - Independence Day)",302,"2,001",POINT (-73.956048 40.804396),"10,026",,,,,,,,,,,,,,,,,,,,,
Brooklyn,35,Fort Greene Greenmarket,302,"2,001",POINT (-73.950001 40.824301),"10,031",,,,,,,,,,,,,,,,,,,,,
Brooklyn,36,Mt. Lebanon Fresh Food Box,303,"2,001",POINT (-73.950001 40.824301),"10,031",,,,,,,,,,,,,,,,,,,,,
Brooklyn,37,Irving Square Park,304,"2,001",POINT (-73.950001 40.824301),"10,031",,,,,,,,,,,,,,,,,,,,,
Brooklyn,37,Bushwick Grows! Community Garden,304,"2,001",POINT (-73.950001 40.824301),"10,031",,,,,,,,,,,,,,,,,,,,,
Brooklyn,42,OPEN FOR SEASON: Pink Houses Community Farm,305,"2,001",POINT (-73.95413257999996 40.82138169000007),"10,031",,,,,,,,,,,,,,,,,,,,,
Brooklyn,42,OPEN FOR SEASON: Pink Houses Community Farm,305,"2,001",POINT (-73.978623 40.725414),"10,009",,,,,,,,,,,,,,,,,,,,,
Brooklyn,37,OPEN FOR SEASON: Essex Community Garden,305,"2,001",POINT (-73.978623 40.725414),"10,009",,,,,,,,,,,,,,,,,,,,,
Brooklyn,42,UCC Youth Farm,305,"2,001",POINT (-73.98202 40.721676),"10,009",,,,,,,,,,,,,,,,,,,,,
Brooklyn,42,UCC Youth Farm,305,"2,021",POINT (-73.93903422999995 40.80505733000007),"10,035",,,,,,,,,,,,,,,,,,,,,
Brooklyn,75,Carroll Gardens Greenmarket,306,"3,000",POINT (-73.943099 40.794827),"10,029",,,,,,,,,,,,,,,,,,,,,
